Biciproblema 1,BP1 estandarizado,Biciproblema 2,BP2 estandarizado ,Biciproblema 3,BP3 estandarizado ,"Venis en bici a la escuela?
Siempre - Nunca - A veces",Cómo venis?,Transporte 1,Transporte 2,Transporte 3,Transporte 4,"A qué distancia
vivís de la escuela?",Distancia en KM,"Tenés un smartphone/
telefono inteligente?"
Soy docente y voy de un centro de esudios a otro,,No me gusta esperar el ómnibus,,Ahorro tiempo y movilidad a otros lugares,,A veces,En ómnibus o bici,,,,,10 cuadras,1,No
Me cansa,,No tengo,,Aprovecho a que me traigan,,Nunca,en moto o auto,,,,,11 cuadras,1.1,Si
Llego tarde si vengo en bici,,Estoy acostumbrada a andar en moto,,aveces está desinflada,,A veces,En moto o en bici,,,,,10 cuadras,1,No se
Caminar es saludable,,Vivo cerca del liceo,,Ayudo a a cuidar el medio ambiente,,Nunca,a pie o en moto,,,,,7 cuadras,0.7,Si
No tengo bici ,,Vivo cerca,,Calles destrozadas,,Nunca,caminando,,,,,15 cuadras,1.5,Si
Vengo con mucha carga,,El estado del tiempo,,Comodidad,,A veces,auto o bici,,,,,20 cuadras,2,No
No contaminar la capa de ozono,,no gastar dinero,,ejercitar el cuerpo,,Siempre,en bici,,,,,10 cuadras,1,Si
No tengo bici ,,Tardo más que en moto,,El estado de las calles no es apto para la circulación,,Nunca,en moto,,,,,"1,5 km",1.5,Si
Me gusta andar en bici,,Hago ejercicio,,El problema es la falta de tiempo,,Siempre,En bici,,,,,"3,5 km",3.5,No
Distancia,,Horario,,El tránsito es complicado,,Nunca,En ómnibus,,,,,12 km,12,No
Me levanto tarde,,No tengo tiempo,,Es más cómodo la moto,,Nunca,En moto,,,,,8 cuadras,0.8,Si
No me gusta andar en bici,,Está rota,,Es más fácil andar en moto,,Nunca,En moto,,,,,10 cuadras,1,Si
No tengo tiempo,,Estoy acostumbrado a andar en moto,,Es más práctica la moto,,Nunca,En moto,,,,,8 cuadras,0.8,Si
Tengo moto,,Falta de tiempo,,Es más rápida la moto,,Nunca,En moto,,,,,2 km,2,Si
Vivo lejos,,Porque me la pueden robar,,Es más rápido andar en moto,,Nunca,En moto,,,,,16 cuadras,1.6,No
No tengo,,Me queda muy lejos,,Es más rápido andar en moto,,Nunca,En moto,,,,,11 cuadras,1.1,No
Vengo en bici para llegar a tiempo,,vivo en el otro extremo de la ciudad,,es más rápido que caminar,,Siempre,en bici,,,,,3 km,3,Si
Todos los días vengo en bici,,El frío,,Está oscuro,,Siempre,En bici,,,,,"3,5 km",3.5,No
Me da fiaca,,No me gusta andar en bici,,Está pinchada,,Nunca,en moto o caminando,,,,,1 km,1,No
Tiempo,,Vivo lejos,,Estado de las calles,,Nunca,En moto o a pie,,,,,2 km,2,Si
Distancia,,Cansancio,,Falta de tiempo,,A veces,En moto o bici,,,,,2 km,2,No
No me gusta andar en bici,,Vivo muy lejos,,La moto es más cómoda,,Nunca,en moto,,,,,6 km,6,No
Me canso más,,No me gusta,,La moto es más práctica,,Nunca,En moto,,,,,7 cuadras,0.7,No
Me queda lejos,,Llego con mucho calor,,La moto es más rápida,,Nunca,En moto,,,,,"1,5 km",1.5,Si
Me da fiaca,,Vivo cerca,,Las calles están en mal estado,,Nunca,En moto,,,,,5 cuadras,0.5,Si
No tengo bici ,,Vivo cerca,,Las calles no están en muy buen estado,,Nunca,caminado,,,,,4 cuadras,0.4,Si
Los autos no respetan las bicis,,El mal estado de las calles,,Las distancias,,Siempre,En bici,,,,,1 km,1,No
Porque vivo lejos,,No tengo bici,,Llegaría muy tarde,,Nunca,En moto,,,,,2 km,2,No se
No tengo bici ,,Termino tarde de comer y llegaría tarde,,Llegaría sucia al liceo,,Nunca,en moto,,,,,4 km,4,No
Vivo lejos ,,No tngo ganas de venir en bici,,Llegaría tarde,,A veces,En moto,,,,,16 cuadras,1.6,No se
Me canso,,Lleva más tiempo ( tengo moto),,Llego con calor,,Nunca,en moto,,,,,9 cuadras,0.9,Si
No tengo bici ,,Me gusta dormir hasta último momento,,Llego más rápido en moto,,Nunca,En moto,,,,,1 km,1,No
No tengo bici ,,Vivo lejos,,Llego más rápido en moto,,Nunca,En moto,,,,,3 km,3,No se
Vivo lejos ,,Me canso mucho,,Llego tarde,,Nunca,en auto,,,,,10 cuadras,1,No
No tengo bici ,,Vivo lejos,,Llego tarde,,Nunca,en moto,,,,,2 km,2,Si
Vivo lejos ,,La ruta está destruida,,Me canso,,Nunca,en moto,,,,,5 km,5,No
Vivo lejos ,,Llego tarde,,Me canso,,Nunca,En ómnibus,,,,,20 km,20,No se
El tiempo que demoro,,Vivo lejos,,Me canso,,Nunca,En moto,,,,,"1,5 Km",1.5,No
Vivo lejos,,Me da fiaca,,Me canso mucho,,Nunca,En moto,,,,,7 km,7,No
Me resulta más fácil venir en moto,,No me gusta andar en bici,,Me canso y tardo más,,Nunca,En moto,,,,,5 cuadras,0.5,No se
Tengo bici,,Vivo cerca,,Me gusta andar en bici,,Siempre,En bici,,,,,7 cuadras,0.7,No
Tengo bici,,Vivo cerca,,Me gusta hacer deporte,,Siempre,En bici,,,,,7 cuadras,0.7,Si
Me queda cerca el liceo,,El tráfico,,Me la pueden robar,,Nunca,Caminando,,,,,6 cuadras,0.6,No
Me canso,,Llego al liceo con calor,,Me lleva más tiempo,,Nunca,en moto,,,,,6 cuadras,6,No
Me resulta cómodo,,Es el único transporte que tengo,,Me queda lejos para venir camiando,,Siempre,En bici,,,,,15 cuadras,1.5,No
Me queda lejos,,Llego tarde,,Me resulta más cómo otro transporte,,Nunca,En moto,,,,,23 cuadras,2.3,No
Vivo lejos ,,No tengo bici,,Me resulta màs còmodo la moto,,Nunca,en moto ,,,,,5km,5,No
No tengo bici ,,Me levanto tarde,,Me resulta más práctico venir en moto,,Nunca,En moto,,,,,14 cuadras,1.4,No
Vivo lejos ,,Me da peresa,,Me tendría que levantar más temprano,,Nunca,en moto,,,,,3 km,3,No se
Vivo lejos ,,Soy pobre,,Me tendría que levantar más temprano,,Nunca,En moto,,,,,5 km,5,No se
Distancia,,No tengo,,Miedo a la ruta,,Nunca,En combi,,,,,11 km,11,No se
No tengo candado para al bici,,No me gusta andar en bici,,Mis compañeros vienen en moto y me sumo a ellos,,A veces,en moto,,,,,10 cuadras,1,No se
Vivo lejos,,Falta de tiempo,,Muchas cosas para traer,,Nunca,En auto,,,,,20 cuadras,2,No
No tengo ganas,,No tengo bici,,Mucho calor,,Nunca,en moto,,,,,3 km,3,No
Calles en malas condiciones,,Seguridad,,Mucho sudor,,Nunca,en moto,,,,,15 km,15,Si
"Porque vivo a 3,5 k",,Me queda más cómodo andar en moto,,No es de  mi preferencia andar en bici,,Nunca,en moto,,,,,"3,5 km",3.5,No
Vivo muy lejos,,Tengo la bici rota,,No es seguro viajar en la ruta en bici,,Nunca,En auto,,,,,7 km,7,No
No tengo bici ,,No me da el tiempo,,No esotoy acostumbrada,,Nunca,en moto,,,,,2km,2,No
Es más cómodo,,Llego más rápido,,No me canso,,A veces,"Moto, auto, bici, a pie",,,,,15 cuadras,1.5,No se
Vivo lejos ,,Tengo moto,,No me da el tiempo,,Nunca,en moto,,,,,1 km,1,No se
Me queda lejos el liceo,,No tengo bici,,No me dan ganas,,Nunca,en moto,,,,,10 cuadras,1,No
Llego más rápido en moto,,Me queda incómodo andar en bici,,no me dan ganas de pedalear,,Nunca,En moto,,,,,25 cuadras,2.5,Si
Porque vivo lejos,,Me queda más cómodo venir en moto,,No me gusta andar en bici,,Nunca,en moto,,,,,5 km,5,No
No me gusta,,Me levanto con  fiaca,,No me gusta andar en bici,,Nunca,En moto,,,,,7 cuadras,0.7,No se
Vivo lejos ,,Tengo moto,,No me gusta andar en bici,,Nunca,en moto,,,,,2 km,2,No se
No vengo en bici porque demoro más,,Me la pueden robar,,No me gusta andar en bici,,Nunca,En moto,,,,,10 cuadras,1,Si
No tengo bici,,No me dan los tiempos,,No me gusta andar en bici,,Nunca,En moto o auto,,,,,16 cuadras,1.6,No se
Me canso,,Me queda lejos,,No me gusta andar en bici,,Nunca,En moto,,,,,10 cuadras,1,No
No tengo bici,,Vivo cerca,,No me gusta andar en bici,,Nunca,Caminando,,,,,7 cuadras,0.7,Si
No tengo bici,,Hace frío en invierno,,No me gusta mucho,,Nunca,En moto,,,,,9 cuadras,0.9,No
me gusta más caminar que andar en bici,,ya tengo organizado el tiempo que demoro caminando,,no me gusta mucho la bici,,Nunca,caminando,,,,,6 cuadras,0.6,Si
Vengo en bici porque me queda cómodo,,Vivo lejos por eso vengo en bici,,No necesito combustible para andar ,,Siempre,En bici,,,,,16 cuadras,1.6,Si
Vivo lejos por eso vengo en bici,,Me queda cómodo,,No necesito nafta,,Siempre,En bici,,,,,21 cuadras,2.1,No se
Vivo lejos ,,es más rápida la moto,,no quiero llegar tarde,,Nunca,en moto,,,,,3 km,3,Si
Vivo cerca,,No me gusta ,,no tengo bici,,Nunca,caminando,,,,,4 cuadras,0.4,Si
No tengo ganas,,No me gusta andar en bici,,No tengo bici,,Nunca,en moto,,,,,2 km,2,Si
Vivo en zona rural,,Viajo en ómnibus,,No tengo bici,,Nunca,En ómnibus,,,,,6 km,6,No se
Me queda muy lejos,,Tengo miedo que me la roben,,No tengo bici,,Nunca,En moto,,,,,"1,4 km",1.4,No
Porque tengo moto,,Es más prático,,No tengo bici,,Nunca,En moto,,,,,6 cuadras,0.6,No
Vivo en el campo,,Me da miedo andar en la ruta,,No tengo bici propia la comparto,,Nunca,En ómnibus,,,,,7 km,7,No
Mi casa queda lejos del liceo,,No tengo tiempo,,No tengo ganas,,A veces,en auto o  bici,,,,,1 km,1,Si
tengo miedo a que me la roben,,Mal estado de las calles,,No tengo luz para regresar a casa,,Siempre,en bici,,,,,7 cuadras,0.7,Si
Tengo moto,,Me da fiaca,,No tengo tiempo,,Nunca,En moto,,,,,20 cuadras,2,Si
Me queda lejos ,,No tengo bici,,No tengo tiempo,,Nunca,en moto,,,,,3 km,3,No
vivo en otra ciudad,,Me levanto tarde,,No tengo tiempo,,Nunca,en ómnibus,,,,,20 km,20,No
Está desinflada,,Es más cómodo venir en moto,,No traigo la bici al liceo proque tengo miedo que me la roben,,Nunca,En moto,,,,,5 cuadras,0.5,Si
Me canso ,,Hace calor al entrar,,No vivo cerca,,A veces,en moto y bici,,,,,15 cuadras,1.5,No
Porque soy de N. Palmira,,Me queda muy lejos,,Perdería mucho tiempo,,Nunca,En ómnibus,,,,,20 km,20,No
Está en repación ,,Porque vivo a 3 km,,Porque vengo en moto,,Nunca,en moto,,,,,"3,5 km",3.5,No
Tiempo,,Llego tarde a clase,,Practicidad,,A veces,caminando o en bici,,,,,6 cuadras,0.6,No
No me gusta andar en moto,,Tuve un accidentente,,Prefiero la bici,,Siempre,en bici,,,,,18 cuadras,1.8,Si
La moto es más rápida,,Con la moto no me canso,,Puedo traer a alguien en la moto,,Nunca,En moto,,,,,2 cuadras,0.2,No se
No tengo,,Tengo que traer muchas cosas al liceo,,Salgo sobre la hora,,Nunca,En moto,,,,,5 cuadras,0.5,Si
No tengo bici,,Tengo que traer muchas cosas al liceo,,Se me hace tarde,,Nunca,En moto,,,,,6 cuadras,0.6,No
Es más rápido venir en moto,,Vivo lejos,,Se puede traer a otra persona,,Nunca,En moto,,,,,2 km,2,No se
Me gusta andar en bici,,Es lo más cómodo y accesible,,Si estoy apurado o tengo algún problema es lo más fácil tomar la bici,,Siempre,En bici,,,,,10 cuadras,1,No se
Muchas cosas para traer,,Tener más tiempo,,Si olvido algo y tengo que volver a buscarlo,,Nunca,en moto,,,,,"1,5 km",1.5,No
Porque vivo lejos,,No tengo bici,,Si vengo en moto puedo dormir un poco más,,Nunca,En moto,,,,,9 cuadras,0.9,No
Comodidad,,Tiempo,,Sueño,,Nunca,En moto,,,,,8 cuadras,0.8,Si
Me canso,,Transpiro,,Tardo más,,Nunca,Caminando o en moto,,,,,4 cuadras,0.4,Si
Cuando hace frío vengo en bici,,Me queda un poco lejos,,Tardo más tiempo,,A veces,Bici o moto,,,,,1 Km,1,Si
Uso la bici proque es el medio de transporte que tengo,,Tengo que traer ropa proque llego transpirada,,Tengo que salir antes para llegar a tiempo,,Siempre,En bici,,,,,5 cuadras,0.5,No
Por comodidad,,Me levanto tarde,,Tenemos que traer muchas cosas al liceo,,Nunca,En moto o en auto,,,,,7 cuadras,7,No se
No tengo bici,,No tengo tiempo,,Tengo asma y me cansa mucho,,Nunca,Caminando,,,,,8 cuadras,0.8,Si
Vivo lejos,,Me lleva mucho tiempo llegar,,Tengo la bici rota,,Nunca,En moto,,,,,7 km,7,Si
Vengo todos los dias en bici,,Me hace sentir bien,,Tengo miedo a que me la roben,,Siempre,en bici,,,,,1 km,1,No
Me queda muy cerca,,no me gusta andar en bici,,Tengo miedo que me roben la bici,,Nunca,caminando,,,,,3 cuadras,0.3,No
Vivo lejos ,,Me canso trayendo mochila y tiodo lo demás,,tengo moto,,Nunca,en moto,,,,,2km,2,No se
Vivo lejos ,,Está rota,,Tengo moto,,Nunca,en moto,,,,,3 km,3,Si
Vivo lejos,,No me gusta andar en bici,,Tengo problemas respiratorios,,Nunca,En moto,,,,,13 cuadras,1.3,No
Viajo de otra ciudad,,Hay poco lugares donde poder dejarla,,Tengo que salir antes de mi casas para llegar a destino,,Nunca,en òmnibus,,,,,20 km,20,Si
Porque no me gusta,,Me queda muy lejos,,Tengo que salir mucho antes y no tengo voluntad,,Nunca,En moto,,,,,15 cuadras,1.5,No
No me gusta andar en bici,,Vengo en moto por comodidad,,Tengo que traer muchas al liceo por eso no vengo en bici,,Nunca,En moto,,,,,7 cuadras,0.7,No se
Me queda lejos el liceo,,No me dan ganas ,,Tenrdía que levantarme más temprano,,A veces,Moto o bici,,,,,30 cuadras,3,Si
Lento,,Lejos,,Transpiro,,Nunca,en moto,,,,,5 km,5,Si
No me gusta,,No tengo bici,,Transpiro y me canso,,Nunca,caminando,,,,,6 cuadras,0.6,Si
No tengo ganas,,Mal estado de las calles,,Vivo cerca,,A veces,en bici o caminando,,,,,"1,5 km",1.5,No
No se estila andar en bici,,No tengo,,Vivo cerca,,Nunca,Caminando,,,,,6 cuadras,0.6,No se
Falta de tiempo,,Transpiro,,Vivo lejos,,Nunca,en moto,,,,,"2,5 km",2.5,Si
Me levanto tarde,,Tengo la bici rota,,Vivo lejos,,Nunca,En moto,,,,,10 cuadras,1,No se
No soy de Carmelo,,No tengo bici,,Vivo muy lejos,,Nunca,en ómnibus,,,,,20 km,20,Si
Vivo muy lejos,,No tengo bici,,Vvio sobre la ruta y es peligroso andar en moto,,Nunca,En ómnibus,,,,,7 km,7,No
No vengo en bici porque tardo en sacarla,,,,,,A veces,En bici o caminando,,,,,10 cuadras,1,No se
No ando mucho en bici por los pozos,,,,,,A veces,Caminando o en bici,,,,,13 cuadras,1.3,No
Vengo caminando por los pozos,,,,,,A veces,En bici,,,,,10 cuadras,1,Si
no me gusta andar en bici,,,,,,Nunca,caminando,,,,,12  cuadras,1.2,No
No me gusta andar en bici,,,,,,Nunca,En moto,,,,,"1,5 km",1.5,No se
No me gusta andar en bici,,,,,,Nunca,Caminando,,,,,7 cuadras,0.7,No se
No tengo bici,,,,,,Nunca,Caminando o en auto,,,,,7 cuadras,0.7,No
No tengo bici,,,,,,Nunca,Caminando,,,,,14 cuadras,1.4,No
No tengo bici ,,,,,,Nunca,caminando,,,,,14 cuadras,1.4,No
No tengo bici ,,,,,,Nunca,caminando o en auto,,,,,3 km,3,Si
Porque no tengo,,,,,,Nunca,caminando,,,,,2 km,2,No
salimnos de noche y el barrio no esta iluminado,,,,,,A veces,en moto,,,,,10 cuadras,1,No
Me gusta caminar,,,,,,Nunca,Caminando,,,,,12 cuadras,1.2,No
Si tengo tiempo prefiero caminar,,,,,,A veces,Caminando o en moto,,,,,22 cuadras,2.2,No
Está rota,,,,,,Nunca,Caminando,,,,,7 cuadras,0.7,No
me da miedo que me la roben/,,,,,,Nunca,en moto,,,,,20 cuadras,2,Si
me la robaron,,,,,,Nunca,caminando,,,,,10 cuadras,1,Si
No me da el tiempo,,,,,,A veces,en moto ,,,,,10 cuadras,1,No se
No me dan los horarios,,,,,,A veces,En moto o bici,,,,,15 cuadras,1.5,No se
Distancia,,,,,,Nunca,en moto,,,,,25 cuadras,2.5,Si
Distancia,,,,,,Nunca,En ómnibus,,,,,20 km,2,Si
No vivo en Carmelo,,,,,,Nunca,en ómnibus,,,,,21 km,21,No
Porque soy de N. Palmira,,,,,,Nunca,En ómnibus,,,,,20 km,20,No
soy de N. Palmira,,,,,,Nunca,en ómnibus,,,,,22 km,22,No
Soy de N. Palmira,,,,,,Nunca,En ómnibus,,,,,20 km,20,Si
Soy de N.Palmira,,,,,,Nunca,en ómnibus,,,,,22 km,22,No
Vengo de N.Palmira,,,,,,Nunca,En ómnibus,,,,,20 km,20,No se
vivo a 30 km,,,,,,Nunca,en ómnibus,,,,,30 km,30,Si
vivo a 40 km,,,,,,Nunca,en ómnibus,,,,,40 km,40,Si
Vivo en el campo,,,,,,Nunca,Micro,,,,,30km,30,No
Vivo en N. Palmira,,,,,,Nunca,En ómnibus,,,,,21 km,21,Si
Vivo en N. Palmira,,,,,,Nunca,En ómnibus,,,,,21 km,21,No
vivo enfrente del liceo,,,,,,Nunca,caminando,,,,,media cuadra,0.05,No
Vivo lejos,,,,,,Nunca,En moto,,,,,10 cuadras,1,No se
Vivo lejos,,,,,,Nunca,En moto,,,,,4 km,4,Si
Vivo lejos,,,,,,Nunca,En moto,,,,,3 km,3,No
Vivo lejos,,,,,,Nunca,En moto,,,,,2 km,2,No
Vivo lejos ,,,,,,A veces,bici o micro,,,,,5 km,5,No
Vivo lejos ,,,,,,Nunca,en ómnibus,,,,,36 km,36,Si
Vivo cerca,,,,,,Nunca,Caminando,,,,,3 cuadras,0.3,Si
Vivo cerca,,,,,,A veces,Caminando o en bici,,,,,5 cuadras,0.5,No se
Vivo cerca del liceo,,,,,,A veces,A pie o en bici,,,,,3 cuadras,0.3,Si
Vivo a 1 cuadra,,Cuidar el medio ambiente,,,,Nunca,caminando,,,,,1 cuadra,0.1,No
Me gusta andar en bici,,Hago ejercicio,,,,Siempre,En bici,,,,,3 km,3,No
Es muy lenta la bici,,,,,,Siempre,En moto,,,,,3 km,3,No
Es práctico,,,,,,Siempre,En bici,,,,,2 km,2,No
Es práctico venir en bici,,,,,,Siempre,En bici,,,,,18 cuadras,1.8,No
Es pràctico venir en bici,,,,,,Siempre,en bici,,,,,8 cuadras,0.8,No se
Me gusta ,,,,,,Siempre,en bici,,,,,6 cuadras,0.6,Si
"Me resulta práctico, divertido y seguro",,,,,,Siempre,En bici,,,,,15 cuadras,1.5,No
Vengo en bici porque es una forma de hacer ejercicio,,,,,,Siempre,En bici,,,,,2 km,2,No
Vengo todos los dias en bici,,,,,,Siempre,En bici,,,,,3 km,3,Si
No tengo bici,,Las calles están en mal estado,,,,A veces,Caminando o en bici,,,,,10 cuadras,1,Si
Vivo lejos,,Las calles están feas,,,,Nunca,En combi,,,,,23 km,23,Si
Soy vago,,Es más cómodo venir en moto,,,,Nunca,en moto,,,,,7 cuadras,0.7,No
Porque vivo lejos,,Me cansaría mucho venir en bici,,,,Nunca,En ómnibus,,,,,21 km,21,No
no tengo bici ,,soy haragán,,,,Nunca,en moto,,,,,5 km,5,Si
No vengo en bici por miedo a que me la roben,,hasta no comprar un candado no vuelvo a venir en bici,,,,Nunca,caminando,,,,,12 cuadras,1.2,No
No me gusta andar en bici,,El tránsito es peligroso,,,,Nunca,Caminando,,,,,3 km,3,No
Vivo cerca,,Es más seguro venir caminando,,,,Nunca,Caminando,,,,,10 cuadras,1,Si
No tengo,,Me da miedo proque me pasan los autos y las motos rápido,,,,Nunca,A pie,,,,,2 cuadras,0.2,Si
El mal estado de las calles,,No respetan a las bicis,,,,Nunca,En moto,,,,,4 cuadras,0.4,Si
Tengo la bici rota,,No me gusta usarla,,,,Nunca,caminando o en moto,,,,,6 cuadras,0.6,No se
Vengo caminando porque me queda cerca,,No me gusta andar en bici,,,,Nunca,caminando,,,,,4 cuadras,0.4,Si
Vivo lejos,,No me gusta andar en bici,,,,A veces,En moto o bci,,,,,9 cuadras,0.9,No se
Vivo lejos,,No me gusta andar en bici,,,,Nunca,En moto,,,,,10 cuadras,1,Si
vivo lejos ,,no me gusta andar en bici,,,,Nunca,en ómnibus,,,,,30 km,30,No
vivo a las afueras de Carmelo,,No tengo ganas,,,,Nunca,en ómnibus o moto,,,,,5 km,5,No
No tengo bici ,,soy pobre,,,,Nunca,a pie,,,,,7 cuadras,0.7,Si
Distancia,, no tengo bici,,,-,Nunca,en ómnibus,,,,,22km,22,Si
Me queda lejos,,No tengo bici,,,,Nunca,En moto,,,,,14 cuadras,1.4,No
vivo en otra ciudad,,no tengo bici,,,,Nunca,en ómnibus,,,,,25 km,25,No se
Vivo lejos,,No tengo bici,,,,Nunca,En combi,,,,,16 km,16,No
Vivo lejos ,,No tengo bici,,,,,en ómnibus,,,,,20 km,20,No
Vivo lejos del liceo,,No tengo bici,,,,Nunca,En moto,,,,,"1,5 km",1.5,No
vivo muy lejos ,,no tengo bici,,,,Nunca,en moto,,,,,30 cuadras,3,Si
Vivo muy lejos ,,No tengo bici,,,,Nunca,En moto,,,,,5 km,5,No
Vivo a media cuadra por eso no vengo en bici,,No tengo bici,,,,Nunca,Caminando,,,,,1/2 cuadra,0.05,No se
Vengo caminando porque tengo la bici rota,,No tengo medio de transporte,,,,Nunca,Caminando,,,,,3 km,3,Si
No tengo bici,,Prefiero andar en moto,,,,Nunca,En moto,,,,,6 cuadras,0.6,No
No tengo bici,,Me gusta caminar,,,,Nunca,Caminando,,,,,1 km,1,Si
No tengo bici,,Me gusta caminar,,,,Nunca,Caminando,,,,,15 cuadras,1.5,No
No me gusta andar en bici,,Prefiero caminar,,,,Nunca,Caminando,,,,,10 cuadras,1,No
No me gusta la bici,,Prefiero caminar,,,,Nunca,caminando,,,,,8 cuadras,0.8,No
No tengo,,Prefiero caminar,,,,Nunca,Caminando,,,,,5 cuadras,0.5,No
Vivo cerca,,Prefiero caminar,,,,Nunca,Caminando,,,,,"7,5 cuadras",7.5,Si
vivo cerca,,prefiero venir a pie,,,-,A veces,caminando,,,,,7 cuadras,0.7,Si
No tengo bici ,,vengo a pie,,,,Nunca,a pie,,,,,2km ,2,Si
Vivo en e campo,,Viajo en combi,,,,Nunca,En combi,,,,,25 km,25,No
Es práctico,,Aveces no vengo porque hace frío,,,,A veces,En bici o auto,,,,,15 cuadras,1.5,Si
No vengo en bici porque vivo cerca,,Hace frío ,,,,A veces,Caminando o en bici,,,,,6 cuadras,0.6,No se
Vivo cerca,,Está rota,,,,Nunca,Caminando,,,,,3 cuadras,0.3,No
Llego tarde ,,Se desinfla,,,,A veces,En moto o en bici,,,,,2 km,2,No se
Vivo cerca,,Tengo la bici rota,,,,Nunca,Caminando,,,,,7 cuadras,0.7,No
Andar en bici es una forma de hacer ejercicio,,Vivo cerca,,,,Siempre,en bici,,,,,4 cuadras,0.4,No se
Es peligroso andar en moto,,no tengo bici porque siempre me la roban ya van 3,,,,Nunca,caminando,,,,,Más de 10 cuadras,1,Si
No vengo en bici porque vivo cerca,,Tengo miedo a que me la roben,,,,Nunca,Caminando,,,,,1 cuadra,0.1,No
no tengo una bici sana,,ahorro tiempo viniendo en moto,,,,Nunca,en moto,,,,,6 cuadras,0.6,No
Vivo lejos ,,Demoraría mucho,,,,Nunca,En ómnibus,,,,,20 km,20,No
Por la distancia,,En bici tardo más,,,,A veces,En moto,,,,,23 cuadras,2.3,No
No tengo bici,,En moto llego antes,,,,Nunca,En moto,,,,,2 km,2,Si
Comodidad,,Es más rápido venir en moto,,,,Nunca,En moto,,,,,11 cuadras,1.1,Si
No tengo bici,,Falta de tiempo,,,,Nunca,En moto,,,,,5 cuadras,0.5,No
Comodidad,,Hay transporte más rápido,,,,Nunca,Caminando,,,,,1y 1/2 cuadra,0.2,No
Vivo lejos,,Llegaría tarde,,,,Nunca,En moto,,,,,15 cuadras,1.5,No se
Me duermo,,Llego màs ràpido en otro transporte,,,,Nunca,en moto,,,,,11 cuadras,1.1,No
No estoy acostubrado a andar en bici,,Me levanto tarde,,,,Nunca,En moto,,,,,9 cuadras,0.9,Si
No tengo bici ,,No me da el tiempo,,,,A veces,en moto o bici,,,,,15 cuadras,1.5,Si
Vengo desde lejos,,No me da el tiempo,,,,Nunca,en moto,,,,,17 cuadras,1.7,No
Vivo lejos ,,No me levanto muy temprano,,,,Nunca,Moto o auto,,,,,8 km,8,No
Traigo muchas cosas,,No tengo tiempo,,,,A veces,En moto o bici,,,,,1 km,1,No
Hace frío,,No tengo tiempo,,,,Nunca,En ómnibus,,,,,4 km,4,No
no tengo bici ,,no tengo tiempo,,,-,Nunca,en moto,,,,,12 cuadras,1.2,No se
Vivo lejos,,No tengo tiempo,,,,Nunca,En  moto,,,,,"3,5 km",3.5,No
Vivo lejos,,No tengo tiempo,,,,Nunca,En moto,,,,,3 km,3,Si
Tendría que levantarme antes,,Puedo llegar tarde,,,,A veces,En moto o bici,,,,,7 cuadras,0.7,Si
Viajo desde N.Palmira,,Tendría que salir de madrugada,,,,Nunca,En ómnibus,,,,,20 km,20,Si
Vivo lejos ,,Tengo poco tiempo,,,,Nunca,en moto,,,,,10 cuadras,1,No se
No me dan ganas,,tengo que salir antes de casa,,,,Nunca,en moto,,,,,20 cuadras,2,Si
No vivo en Carmelo,,Distancia,,,,Nunca,en ómnibus,,,,,22 km,22,Si
Falta de ganas,,Grandes distancias,,,,Nunca,En moto,,,,,9 cuadras,0.9,Si
no soy de Carmelo,,me queda lejos,,,-,Nunca,en ómnibus,,,,,20 km,20,No
Porque se me rompió la moto,,Porque vivo lejos del liceo,,,,A veces,En bici o en auto,,,,,2 km,2,No
Distancia,,soy de N. Palmira,,,-,Nunca,en ómnibus,,,,,22km,22,No
Comodidad,,Vivo lejos,,,,Nunca,En micro,,,,,25 km,25,No
No tengo,,Vivo lejos,,,,Nunca,En  moto,,,,,3 km,3,Si
No tengo bici ,,Vivo lejos,,,,Nunca,en moto,,,,,3 km,4,No
Vengo caminando,,Vivo cerca,,,,Nunca,Caminando,,,,,5 cuadras,0.5,No
Vivo muy cerca,,Uso la bici para hacer ejercicio,,,,Nunca,Caminando,,,,,6 cuadras,0.6,Si
